"location_id","first.doy","drop.none","drop.early","drop.50","drop.all","site_species_id","administrative_area_level_1","longitude","latitude","PPT","TMIN01","TMAX07"
31440,39,NA,NA,NA,39,29696,"CO",-105.032499972222,39.790553,406.819000244141,-7.23819971084595,31.889799118042
31445,79,NA,NA,NA,NA,29846,"CO",-104.7125844,39.6217854,470.993988037109,-7.44849967956543,30.7888984680176
31455,39,39,NA,NA,NA,29735,"CO",-105.032438888889,39.7904694444444,406.819000244141,-7.23819971084595,31.889799118042
31736,106,106,NA,NA,NA,30277,"PA",-77.7908897,39.9851815,1112.92602539062,-5.43969964981079,29.6403999328613
31758,104,NA,NA,NA,104,30220,"CO",-105.1088874,40.0499752,379.282989501953,-9.07660007476807,32.1503982543945
31781,106,NA,NA,NA,NA,30274,"OR",-121.450797222222,43.81125,452.953979492188,-6.0460000038147,28.4702987670898
31782,106,NA,NA,NA,NA,30275,"OR",-121.451155555556,43.8122333333333,452.953979492188,-6.0460000038147,28.4702987670898
31918,117,117,NA,NA,NA,30563,"CO",-105.140728972222,40.377096,385.664001464844,-9.07670021057129,30.9916000366211
31967,119,NA,119,NA,NA,30692,"CO",-105.1030328,40.5227284,417.523986816406,-9.16119956970215,30.539400100708
31968,104,104,NA,NA,NA,30693,"CO",-106.0418377,39.4801619,545.847961425781,-13.5401000976562,22.8197002410889
32003,124,124,NA,NA,NA,30916,"IA",-93.6497027777778,41.488225,879.464965820312,-10.6496000289917,29.6013984680176
32009,119,119,NA,NA,NA,30802,"CO",-106.047551322754,39.6371360210802,398.912994384766,-14.5739994049072,24.0264987945557
32015,120,120,NA,NA,NA,30812,"CO",-106.105413022,39.584741680743,521.872009277344,-14.25,23.7502002716064
32293,153,153,NA,NA,NA,31621,"CO",-105.50902434089,39.976811689412,534.388977050781,-9.3351001739502,24.8134002685547
32379,272,NA,NA,272,NA,34616,"IL",-87.83645,42.224127777778,957.566955566406,-8.51140022277832,27.6502990722656
32452,296,NA,NA,NA,296,37502,"CO",-105.393525,39.971255,559.872985839844,-7.8585000038147,25.1007995605469
32673,255,NA,NA,265,NA,32932,"CO",-106.0964662,39.5703633,524.221008300781,-14.1707000732422,23.4478988647461
32673,255,NA,NA,265,NA,35095,"CO",-106.0964662,39.5703633,524.221008300781,-14.1707000732422,23.4478988647461
32761,260,260,265,280,289,37910,"CO",-106.0420939,39.6268468,397.363891601562,-14.4526996612549,23.9918003082275
32826,264,NA,NA,264,NA,33968,"IN",-86.464204788208,39.098194416775,1234.64392089844,-6.13770008087158,29.812198638916
32864,280,280,NA,NA,NA,36384,"NH",-71.2590835,42.8121866,1179.31494140625,-9.42659950256348,28.4061985015869
32932,259,NA,259,NA,294,35086,"CO",-106.0514825,39.5112824,513.263000488281,-13.6939992904663,23.2449989318848
32941,266,266,NA,NA,NA,35098,"CO",-106.0657091,39.6364745,396.750885009766,-14.8408994674683,24.3680000305176
32954,278,NA,NA,NA,NA,35116,"NY",-73.954642737956,40.767177419748,1244.1259765625,-2.95449995994568,29.5560989379883
33011,263,NA,NA,277,NA,36898,"CO",-106.0314259,39.6435995,452.920989990234,-14.3205995559692,23.4981002807617
33032,282,NA,NA,NA,298,36989,"CO",-106.0812,39.6183,443.360992431641,-14.4270000457764,23.630199432373
33150,272,NA,NA,NA,299,37470,"CO",-106.044222,39.63176,401.048004150391,-14.3842000961304,23.8022994995117
33208,267,NA,NA,267,NA,37589,"CO",-106.80969227621,40.441334537625,640.278991699219,-15.014199256897,28.173999786377
33465,281,NA,NA,281,NA,37975,"CO",-106.0369444,39.4898333,558.701965332031,-14.0734996795654,22.1101989746094
33476,264,NA,NA,NA,292,37989,"CO",-106.04350364694,39.637831961714,430.365997314453,-14.4488000869751,23.6676998138428
33482,264,NA,NA,264,NA,38004,"CO",-105.3172146,39.6333213,484.946990966797,-9.1673002243042,27.4654998779297
33504,294,NA,NA,304,NA,38067,"CO",-106.04893043235,39.481839229764,545.859985351562,-13.5668001174927,22.8661003112793
33599,276,NA,NA,NA,276,38224,"CO",-106.0589869,39.5780447,435.231994628906,-14.3708000183105,23.8776988983154
33652,23,71,NA,107,23,38299,"CO",-105.0261543,39.7881508,405.171997070312,-7.24790000915527,31.8470001220703
33666,26,26,NA,NA,NA,38314,"CO",-105.009879,39.7654864,400.757995605469,-7.37999963760376,31.9692001342773
33680,240,NA,NA,NA,NA,51973,"Colorado",-105.0810924,40.3083174,381.929992675781,-9.05200004577637,31.3812999725342
33769,52,109,NA,NA,NA,38447,"Colorado",-105.009879,39.7654864,400.757995605469,-7.37999963760376,31.9692001342773
33803,126,NA,NA,284,NA,38530,"Colorado",-105.3957486,39.9717521,559.872985839844,-7.8585000038147,25.1007995605469
33803,126,NA,NA,284,NA,38611,"Colorado",-105.3957486,39.9717521,559.872985839844,-7.8585000038147,25.1007995605469
34058,74,96,NA,NA,NA,38862,"Colorado",-107.863706,37.385461,527.932006835938,-10.210000038147,28.3892002105713
34058,74,96,NA,NA,NA,40393,"Colorado",-107.863706,37.385461,527.932006835938,-10.210000038147,28.3892002105713
34058,74,96,NA,NA,NA,40394,"Colorado",-107.863706,37.385461,527.932006835938,-10.210000038147,28.3892002105713
34285,76,76,NA,NA,NA,39906,"CO",-105.01007777778,39.76555,400.757995605469,-7.37999963760376,31.9692001342773
34539,93,NA,NA,NA,NA,40239,"CO",-105.36217,39.600486,517.338989257812,-9.62790012359619,25.921199798584
34739,86,NA,NA,NA,NA,40502,"Illinois",-87.840625,42.2586342,953.760986328125,-8.61670017242432,27.4326992034912
35324,109,109,NA,NA,NA,41403,"CO",-104.9971,37.965083,681.164978027344,-7.89619970321655,26.3402996063232
35431,111,111,NA,NA,NA,41542,"CO",-106.08779,39.619463,485.471984863281,-14.7079000473022,23.1870002746582
35432,109,109,NA,NA,NA,41543,"CO",-106.36535,39.639928,566.080993652344,-15.2276992797852,25.2218990325928
35524,114,NA,NA,NA,NA,41693,"CO",-105.08455,40.301812,378.60400390625,-9.07250022888184,31.4546985626221
35548,115,NA,NA,NA,NA,41725,"CO",-105.39265,39.971272,559.872985839844,-7.8585000038147,25.1007995605469
36862,148,NA,NA,NA,NA,43567,"CO",-105.39184,39.971566,559.872985839844,-7.8585000038147,25.1007995605469
37029,155,155,NA,NA,NA,43850,"New Hampshire",-71.2543903,42.8196836,1178.49291992188,-9.38089942932129,28.4188995361328
37220,163,NA,NA,NA,NA,44155,"AZ",-111.64335,34.950153,639.535888671875,-5.1823000907898,29.1104984283447
38338,138,NA,NA,NA,NA,68604,"CO",-105.39575,39.971752,559.872985839844,-7.8585000038147,25.1007995605469
38684,239,239,NA,315,NA,46296,"CO",-105.0302396,39.7896087,406.819000244141,-7.23819971084595,31.889799118042
39039,260,260,NA,NA,NA,46785,"CO",-105.0323531807,39.790523781617,406.819000244141,-7.23819971084595,31.889799118042
39352,270,NA,NA,NA,NA,47145,"CO",-106.79946111111,40.449841666667,658.495971679688,-14.9767999649048,27.842399597168
39356,269,NA,NA,NA,NA,47149,"CO",-106.28668888889,40.726730555556,340.68798828125,-14.5106000900269,25.4270992279053
39730,281,NA,281,NA,NA,47614,"CO",-105.39251,39.972042,559.872985839844,-7.8585000038147,25.1007995605469
39752,283,NA,NA,NA,NA,47636,"CO",-105.39141,39.971663,559.872985839844,-7.8585000038147,25.1007995605469
39852,288,288,NA,NA,NA,51976,"CO",-105.0323733502,39.790532975698,406.819000244141,-7.23819971084595,31.889799118042
40148,306,NA,306,NA,NA,48164,"CO",-105.08504,40.301738,378.60400390625,-9.07250022888184,31.4546985626221
40346,311,NA,NA,NA,311,48384,"CO",-105.39259,39.972145,559.872985839844,-7.8585000038147,25.1007995605469
40579,326,NA,NA,NA,326,48704,"CO",-105.08498,40.302338,378.60400390625,-9.07250022888184,31.4546985626221
40613,324,NA,NA,NA,324,48743,"Colorado",-105.0810924,40.3083174,381.929992675781,-9.05200004577637,31.3812999725342
40763,18,NA,NA,NA,18,48934,"Colorado",-105.0325689,39.7884644,406.819000244141,-7.23819971084595,31.889799118042
40962,35,NA,NA,NA,35,49159,"CO",-105.03222021283,39.790447094433,406.819000244141,-7.23819971084595,31.889799118042
41319,68,NA,308,NA,NA,49609,"IL",-87.790583,42.152122,977.378967285156,-8.12440013885498,27.9853992462158
41543,83,83,NA,NA,NA,49885,"Colorado",-105.0850915,40.3041268,378.60400390625,-9.07250022888184,31.4546985626221
41647,89,89,NA,NA,NA,50007,"CO",-105.08497,40.302338,378.60400390625,-9.07250022888184,31.4546985626221
43641,135,NA,NA,NA,NA,52396,"CO",-105.39385,39.971008,559.872985839844,-7.8585000038147,25.1007995605469
43724,139,NA,NA,NA,NA,52492,"CO",-105.08498,40.302855,378.60400390625,-9.07250022888184,31.4546985626221
43769,142,142,NA,NA,NA,52559,"CO",-106.98977,38.958687,928.975952148438,-17.209400177002,22.9356994628906
44497,109,NA,NA,NA,NA,53491,"Colorado",-106.3654649,39.6396492,566.080993652344,-15.2276992797852,25.2218990325928
44536,167,NA,NA,NA,NA,53526,"CO",-106.36535,39.639969,566.080993652344,-15.2276992797852,25.2218990325928
44668,172,NA,NA,NA,NA,53664,"PA",-79.942091,40.552691,1072.53991699219,-6.32519960403442,28.2800998687744
44726,174,174,NA,NA,NA,53724,"CO",-106.36531,39.63992,566.080993652344,-15.2276992797852,25.2218990325928
44851,179,NA,NA,NA,NA,53871,"CO",-106.36527,39.639934,566.080993652344,-15.2276992797852,25.2218990325928
45002,187,NA,NA,NA,NA,54072,"CO",-106.36528,39.639853,566.080993652344,-15.2276992797852,25.2218990325928
45238,200,NA,NA,NA,NA,54342,"CO",-106.36524,39.639945,566.080993652344,-15.2276992797852,25.2218990325928
45353,207,207,NA,NA,NA,54485,"AK",-149.88733,61.223572,NA,NA,NA
45612,291,NA,NA,NA,NA,54763,"CA",-119.1548,37.836042,675.432983398438,-9.55700016021729,23.5769996643066
45773,243,243,NA,NA,NA,54941,"CO",-106.36538,39.639976,566.080993652344,-15.2276992797852,25.2218990325928
45872,238,254,NA,NA,NA,55050,"Colorado",-105.0302396,39.7896087,406.819000244141,-7.23819971084595,31.889799118042
45899,252,NA,NA,NA,NA,55077,"CO",-106.36531,39.639769,566.080993652344,-15.2276992797852,25.2218990325928
45901,160,243,NA,NA,NA,55126,"Colorado",-106.3654649,39.6396492,566.080993652344,-15.2276992797852,25.2218990325928
46171,261,261,NA,317,NA,55408,"Colorado",-105.0325689,39.7884644,406.819000244141,-7.23819971084595,31.889799118042
46347,263,NA,263,NA,NA,55606,"CO",-106.36521,39.640012,566.080993652344,-15.2276992797852,25.2218990325928
46517,269,NA,NA,NA,NA,55834,"AB",-113.55935,53.617795,NA,NA,NA
46547,270,NA,270,NA,NA,55870,"CO",-106.36547,39.640012,566.080993652344,-15.2276992797852,25.2218990325928
46628,270,270,NA,NA,NA,55968,"CO",-105.3925,39.972012,559.872985839844,-7.8585000038147,25.1007995605469
46789,274,NA,NA,NA,NA,56164,"AB",-113.55926,53.617655,NA,NA,NA
46912,283,NA,283,NA,NA,56308,"CO",-105.39264,39.971987,559.872985839844,-7.8585000038147,25.1007995605469
47094,290,NA,NA,NA,NA,56541,"CO",-104.96069,39.731755,411.151000976562,-7.22370004653931,31.6659984588623
47095,290,NA,NA,NA,NA,56542,"CO",-104.96065,39.731694,411.151000976562,-7.22370004653931,31.6659984588623
47096,290,NA,NA,NA,NA,56543,"CO",-104.96066,39.731694,411.151000976562,-7.22370004653931,31.6659984588623
47097,290,NA,NA,NA,NA,56544,"CO",-104.96059,39.731812,411.151000976562,-7.22370004653931,31.6659984588623
47099,290,290,NA,NA,NA,56546,"CO",-104.9609,39.731725,411.151000976562,-7.22370004653931,31.6659984588623
47100,276,NA,276,NA,NA,56547,"CO",-104.96064,39.731639,411.151000976562,-7.22370004653931,31.6659984588623
47101,290,290,NA,NA,NA,56548,"CO",-104.96064,39.731649,411.151000976562,-7.22370004653931,31.6659984588623
47102,290,NA,290,NA,NA,56549,"CO",-104.96066,39.731658,411.151000976562,-7.22370004653931,31.6659984588623
47103,290,NA,290,NA,NA,56550,"CO",-104.95941,39.732066,411.151000976562,-7.22370004653931,31.6659984588623
47104,290,290,NA,NA,NA,56551,"CO",-104.96067,39.73159,411.151000976562,-7.22370004653931,31.6659984588623
47105,290,NA,NA,NA,NA,56552,"CO",-104.96054,39.731686,411.151000976562,-7.22370004653931,31.6659984588623
47106,290,NA,NA,NA,NA,56553,"CO",-104.96013,39.732134,411.151000976562,-7.22370004653931,31.6659984588623
47107,290,NA,NA,NA,NA,56554,"CO",-104.96224,39.73287,411.151000976562,-7.22370004653931,31.6659984588623
47108,290,290,NA,NA,NA,56555,"CO",-104.96013,39.732134,411.151000976562,-7.22370004653931,31.6659984588623
47109,290,NA,NA,NA,NA,56556,"CO",-104.96077,39.731604,411.151000976562,-7.22370004653931,31.6659984588623
47110,290,NA,NA,NA,NA,56557,"CO",-104.96066,39.731631,411.151000976562,-7.22370004653931,31.6659984588623
47111,290,NA,NA,NA,NA,56558,"CO",-104.96143,39.732207,411.151000976562,-7.22370004653931,31.6659984588623
47112,290,NA,NA,NA,NA,56559,"CO",-104.9607,39.731682,411.151000976562,-7.22370004653931,31.6659984588623
47113,290,NA,NA,NA,NA,56560,"CO",-104.96066,39.731613,411.151000976562,-7.22370004653931,31.6659984588623
47114,290,NA,NA,NA,NA,56561,"CO",-104.96068,39.731703,411.151000976562,-7.22370004653931,31.6659984588623
47115,290,NA,NA,NA,NA,56562,"CO",-104.96071,39.731722,411.151000976562,-7.22370004653931,31.6659984588623
48617,312,312,NA,332,NA,58289,"New York",-73.7095595,40.6719876,1185.92492675781,-2.99370002746582,28.6380996704102
48671,261,NA,NA,261,333,58356,"CO",-105.0325776,39.7905581,406.819000244141,-7.23819971084595,31.889799118042
49003,17,38,NA,17,100,58721,"Colorado",-105.0299103,39.7874318,412.877990722656,-7.17770004272461,31.7574996948242
49006,10,NA,NA,10,NA,58724,"Colorado",-105.0325689,39.7884644,406.819000244141,-7.23819971084595,31.889799118042
50840,88,NA,NA,NA,NA,61948,"IL",-87.79058,42.152183,977.378967285156,-8.12440013885498,27.9853992462158
50925,89,NA,NA,NA,NA,62051,"MT",-108.54099,45.741757,375.682983398438,-9.76919937133789,31.5261993408203
55566,123,NA,NA,NA,NA,67354,"WY",-104.18488,43.849255,432.657989501953,-10.6878995895386,30.3674983978271
56801,142,NA,NA,NA,NA,68906,"CO",-105.39745,39.973072,557.468994140625,-7.44719982147217,25.8305988311768
57167,146,NA,NA,NA,NA,69340,"CO",-105.39558,39.971488,559.872985839844,-7.8585000038147,25.1007995605469
57679,158,158,NA,NA,NA,69993,"CO",-104.96128,39.732096,411.151000976562,-7.22370004653931,31.6659984588623
57700,158,158,NA,NA,NA,69994,"CO",-104.96084,39.731613,411.151000976562,-7.22370004653931,31.6659984588623
57701,158,NA,NA,NA,NA,69995,"CO",-104.96116,39.731965,411.151000976562,-7.22370004653931,31.6659984588623
57702,158,165,NA,NA,NA,69996,"CO",-104.96046,39.731369,411.151000976562,-7.22370004653931,31.6659984588623
57703,158,158,NA,NA,NA,69997,"CO",-104.96073,39.731699,411.151000976562,-7.22370004653931,31.6659984588623
57704,158,158,NA,NA,NA,69998,"CO",-104.96068,39.731642,411.151000976562,-7.22370004653931,31.6659984588623
57705,158,158,NA,NA,NA,69999,"CO",-104.96083,39.731702,411.151000976562,-7.22370004653931,31.6659984588623
57810,158,NA,NA,NA,NA,70116,"CO",-104.96293,39.732986,406.415985107422,-7.23769998550415,31.7288990020752
57811,158,158,NA,NA,NA,70117,"CO",-104.96381,39.731739,406.415985107422,-7.23769998550415,31.7288990020752
57812,158,NA,NA,NA,NA,70118,"CO",-104.9639,39.731539,406.415985107422,-7.23769998550415,31.7288990020752
57814,158,NA,NA,NA,NA,70120,"CO",-104.96395,39.731561,406.415985107422,-7.23769998550415,31.7288990020752
58122,165,NA,NA,NA,NA,70502,"CO",-104.99025,39.739236,391.059997558594,-7.33079957962036,32.0340003967285
58136,165,NA,NA,NA,NA,70497,"CO",-104.96059,39.731811,411.151000976562,-7.22370004653931,31.6659984588623
58138,165,165,NA,NA,NA,70499,"CO",-104.9607,39.73167,411.151000976562,-7.22370004653931,31.6659984588623
58139,165,165,NA,NA,NA,70500,"CO",-104.96079,39.731747,411.151000976562,-7.22370004653931,31.6659984588623
58140,165,165,NA,NA,NA,70501,"CO",-104.9608,39.731655,411.151000976562,-7.22370004653931,31.6659984588623
58222,165,NA,NA,NA,NA,70599,"CO",-104.96391,39.731668,406.415985107422,-7.23769998550415,31.7288990020752
58223,165,NA,NA,NA,NA,70600,"CO",-104.96371,39.731661,406.415985107422,-7.23769998550415,31.7288990020752
58224,165,NA,NA,NA,NA,70601,"CO",-104.96396,39.731623,406.415985107422,-7.23769998550415,31.7288990020752
58305,166,NA,NA,NA,NA,70703,"CO",-106.36538,39.640033,566.080993652344,-15.2276992797852,25.2218990325928
58313,137,NA,NA,NA,NA,70785,"CO",-106.36688,39.640281,566.080993652344,-15.2276992797852,25.2218990325928
58349,159,NA,NA,NA,NA,70786,"CO",-106.36688,39.640278,566.080993652344,-15.2276992797852,25.2218990325928
58358,129,NA,NA,NA,NA,70784,"CO",-106.36688,39.640279,566.080993652344,-15.2276992797852,25.2218990325928
58368,121,NA,NA,NA,NA,70783,"CO",-106.36685,39.640267,566.080993652344,-15.2276992797852,25.2218990325928
58641,172,NA,NA,NA,NA,71134,"CO",-106.36546,39.639937,566.080993652344,-15.2276992797852,25.2218990325928
58929,179,NA,NA,NA,NA,71492,"CO",-104.96128,39.732096,411.151000976562,-7.22370004653931,31.6659984588623
58941,179,179,NA,NA,NA,71622,"CO",-104.99025,39.739236,391.059997558594,-7.33079957962036,32.0340003967285
58948,179,179,NA,NA,NA,71493,"CO",-104.96062,39.731657,411.151000976562,-7.22370004653931,31.6659984588623
58949,179,179,NA,NA,NA,71494,"CO",-104.96073,39.731683,411.151000976562,-7.22370004653931,31.6659984588623
58950,179,179,NA,NA,NA,71495,"CO",-104.96057,39.731725,411.151000976562,-7.22370004653931,31.6659984588623
58952,179,NA,NA,NA,NA,71497,"CO",-104.96069,39.731617,411.151000976562,-7.22370004653931,31.6659984588623
59058,179,179,NA,NA,NA,71620,"CO",-104.96366,39.731655,406.415985107422,-7.23769998550415,31.7288990020752
59059,179,179,NA,NA,NA,71621,"CO",-104.9632,39.732013,406.415985107422,-7.23769998550415,31.7288990020752
59060,179,179,NA,NA,NA,71623,"CO",-104.96384,39.731613,406.415985107422,-7.23769998550415,31.7288990020752
59354,186,NA,NA,NA,NA,71971,"CO",-106.36538,39.639949,566.080993652344,-15.2276992797852,25.2218990325928
59718,194,NA,NA,NA,NA,72399,"CO",-106.36529,39.639861,566.080993652344,-15.2276992797852,25.2218990325928
59978,202,NA,NA,NA,NA,72704,"CO",-106.3652,39.639978,566.080993652344,-15.2276992797852,25.2218990325928
60219,209,NA,NA,NA,NA,72975,"CO",-106.36527,39.639946,566.080993652344,-15.2276992797852,25.2218990325928
60349,214,214,214,NA,NA,73140,"CO",-104.99025,39.739236,391.059997558594,-7.33079957962036,32.0340003967285
60359,214,NA,NA,NA,NA,73136,"CO",-104.96074,39.731682,411.151000976562,-7.22370004653931,31.6659984588623
60360,214,214,NA,NA,NA,73137,"CO",-104.96055,39.731684,411.151000976562,-7.22370004653931,31.6659984588623
60361,214,NA,NA,NA,NA,73138,"CO",-104.96069,39.731636,411.151000976562,-7.22370004653931,31.6659984588623
60362,214,NA,214,NA,NA,73139,"CO",-104.96063,39.731727,411.151000976562,-7.22370004653931,31.6659984588623
60430,214,214,NA,NA,NA,73221,"CO",-104.96385,39.731527,406.415985107422,-7.23769998550415,31.7288990020752
60431,214,214,NA,NA,NA,73222,"CO",-104.96389,39.731612,406.415985107422,-7.23769998550415,31.7288990020752
60743,223,NA,NA,NA,NA,73557,"CO",-106.36538,39.639916,566.080993652344,-15.2276992797852,25.2218990325928
61100,237,NA,NA,NA,NA,73985,"CO",-106.3653,39.639896,566.080993652344,-15.2276992797852,25.2218990325928
61255,242,NA,242,NA,338,74163,"Colorado",-105.0302396,39.7896087,406.819000244141,-7.23819971084595,31.889799118042
61264,235,NA,235,NA,320,74172,"CO",-105.03237738629,39.790529546593,406.819000244141,-7.23819971084595,31.889799118042
61265,235,NA,235,NA,NA,74173,"CO",-105.03232374211,39.790546034437,406.819000244141,-7.23819971084595,31.889799118042
61462,244,NA,NA,NA,NA,80754,"CO",-106.36534,39.639926,566.080993652344,-15.2276992797852,25.2218990325928
61530,235,NA,235,NA,338,74479,"CO",-105.03232374211,39.790595497945,406.819000244141,-7.23819971084595,31.889799118042
62067,233,NA,NA,233,NA,75055,"CO",-105.03076,39.78821,406.819000244141,-7.23819971084595,31.889799118042
62291,265,NA,NA,NA,NA,75315,"CO",-104.96074,39.731702,411.151000976562,-7.22370004653931,31.6659984588623
62292,265,NA,NA,NA,NA,75316,"CO",-104.96069,39.73176,411.151000976562,-7.22370004653931,31.6659984588623
62293,265,NA,NA,NA,NA,75317,"CO",-104.96079,39.731676,411.151000976562,-7.22370004653931,31.6659984588623
62296,265,265,NA,NA,NA,75320,"CO",-104.96066,39.731602,411.151000976562,-7.22370004653931,31.6659984588623
62298,265,NA,NA,NA,NA,75326,"CO",-104.96128,39.732096,411.151000976562,-7.22370004653931,31.6659984588623
62492,269,NA,NA,NA,NA,75561,"CO",-105.3963,39.972053,557.468994140625,-7.44719982147217,25.8305988311768
62558,295,295,NA,NA,NA,76816,"Washington",-122.3456972,47.7559659,999.841979980469,2.39989995956421,23.4998989105225
63065,282,NA,NA,NA,282,76269,"CO",-105.39257,39.971928,559.872985839844,-7.8585000038147,25.1007995605469
63625,299,NA,NA,NA,NA,77042,"CO",-104.96004,39.731785,411.151000976562,-7.22370004653931,31.6659984588623
63730,299,NA,299,NA,NA,77065,"CO",-104.96089,39.731672,411.151000976562,-7.22370004653931,31.6659984588623
63798,299,NA,NA,NA,299,77143,"CO",-104.96269,39.733093,406.415985107422,-7.23769998550415,31.7288990020752
63799,299,NA,NA,NA,299,77144,"CO",-104.96403,39.731715,406.415985107422,-7.23769998550415,31.7288990020752
63800,299,NA,NA,NA,NA,77145,"CO",-104.96377,39.731681,406.415985107422,-7.23769998550415,31.7288990020752
63801,299,NA,NA,299,NA,77146,"CO",-104.96379,39.731743,406.415985107422,-7.23769998550415,31.7288990020752
63802,299,NA,NA,299,NA,77147,"CO",-104.96384,39.731617,406.415985107422,-7.23769998550415,31.7288990020752
63803,299,NA,NA,299,NA,77148,"CO",-104.96386,39.731625,406.415985107422,-7.23769998550415,31.7288990020752
64708,313,NA,NA,NA,NA,78177,"IN",-86.529041971213,39.18295761398,1238.47802734375,-6.02850008010864,29.6187000274658
64839,320,NA,NA,NA,320,78339,"CO",-105.03251666667,39.790566666667,406.819000244141,-7.23819971084595,31.889799118042
67364,99,NA,NA,NA,NA,81230,"CO",-106.3193,39.64777,639.967956542969,-15.0031995773315,24.1973991394043
69540,113,NA,NA,NA,NA,83626,"CO",-106.42621,39.626012,549.3349609375,-15.3262996673584,26.0641994476318
69541,114,NA,NA,NA,NA,83627,"CO",-106.4262,39.625994,549.3349609375,-15.3262996673584,26.0641994476318
69972,119,121,NA,NA,NA,84109,"CO",-106.59977,39.641363,397.486999511719,-14.7623996734619,28.171199798584
70116,122,122,NA,NA,NA,84263,"CO",-106.42863,39.625212,549.3349609375,-15.3262996673584,26.0641994476318
70138,124,NA,NA,NA,NA,84288,"CO",-106.31969,39.647689,639.967956542969,-15.0031995773315,24.1973991394043
70158,116,117,NA,NA,NA,84314,"CO",-106.41668,39.627223,557.711975097656,-15.2016000747681,25.7931995391846
70159,115,115,NA,NA,NA,84315,"CO",-106.41665,39.627164,557.711975097656,-15.2016000747681,25.7931995391846
70277,126,NA,NA,NA,NA,84450,"CO",-106.37775,39.642968,573.3349609375,-15.6756992340088,25.601900100708
70278,137,NA,NA,NA,NA,84451,"CO",-106.37808,39.643324,573.3349609375,-15.6756992340088,25.601900100708
70295,121,NA,NA,NA,NA,84469,"CO",-105.3939,39.970853,559.872985839844,-7.8585000038147,25.1007995605469
70680,128,137,NA,NA,NA,84876,"Colorado",-106.6181078,39.6176643,488.253997802734,-14.2915992736816,27.31369972229
70680,128,137,NA,NA,NA,85725,"Colorado",-106.6181078,39.6176643,488.253997802734,-14.2915992736816,27.31369972229
70778,128,NA,NA,NA,NA,85008,"IL",-87.712258,41.97475,992.597961425781,-7.47799968719482,27.870698928833
71106,129,NA,NA,NA,NA,85361,"CO",-105.2809,40.014872,510.077972412109,-7.04530000686646,31.3719997406006
71937,151,NA,NA,NA,NA,86279,"CO",-105.3932,39.97107,559.872985839844,-7.8585000038147,25.1007995605469
73865,247,NA,NA,NA,NA,88550,"CO",-105.39252,39.972078,559.872985839844,-7.8585000038147,25.1007995605469
74338,282,NA,NA,282,290,89641,"Alaska",-145.7343509,64.0400726,NA,NA,NA
74913,284,NA,284,NA,NA,89671,"CO",-105.07434,40.577068,391.827880859375,-9.28020000457764,30.5757999420166
74977,286,NA,NA,286,NA,89738,"CO",-105.39247,39.971958,559.872985839844,-7.8585000038147,25.1007995605469
74979,286,NA,286,NA,NA,89740,"CO",-105.39258,39.971588,559.872985839844,-7.8585000038147,25.1007995605469
75002,287,NA,287,NA,NA,89763,"CO",-105.1424,40.185461,362.805999755859,-8.8056001663208,31.937198638916
75014,288,288,NA,NA,NA,89775,"CO",-105.14444,40.184719,362.805999755859,-8.8056001663208,31.937198638916
75015,288,NA,NA,295,308,89776,"CO",-105.14444,40.18472,362.805999755859,-8.8056001663208,31.937198638916
75016,288,NA,288,NA,NA,89777,"CO",-105.14447,40.184405,362.805999755859,-8.8056001663208,31.937198638916
75017,288,NA,288,308,NA,89778,"CO",-105.14466,40.184459,362.805999755859,-8.8056001663208,31.937198638916
75018,288,288,NA,NA,NA,89779,"CO",-105.14382,40.183859,362.805999755859,-8.8056001663208,31.937198638916
75019,288,288,295,308,315,89780,"CO",-105.14384,40.183898,362.805999755859,-8.8056001663208,31.937198638916
75020,288,288,NA,NA,NA,89781,"CO",-105.14683,40.185284,364.632995605469,-8.87459945678711,31.9902992248535
75021,288,288,295,315,322,89782,"CO",-105.14689,40.185251,364.632995605469,-8.87459945678711,31.9902992248535
75022,288,NA,288,NA,NA,89783,"CO",-105.14954,40.18671,364.632995605469,-8.87459945678711,31.9902992248535
75023,288,NA,288,308,NA,89784,"CO",-105.14961,40.186701,364.632995605469,-8.87459945678711,31.9902992248535
75024,288,288,NA,NA,NA,89785,"CO",-105.15017,40.187545,365.920989990234,-8.8105001449585,31.9200000762939
75025,288,288,295,315,NA,89786,"CO",-105.15018,40.187519,365.920989990234,-8.8105001449585,31.9200000762939
75026,288,288,NA,NA,NA,89787,"CO",-105.14445,40.190603,363.074981689453,-8.77330017089844,31.9186000823975
75027,288,288,295,315,322,89788,"CO",-105.14435,40.190506,363.074981689453,-8.77330017089844,31.9186000823975
75028,288,288,NA,NA,NA,89789,"CO",-105.14177,40.191047,363.074981689453,-8.77330017089844,31.9186000823975
75029,288,288,295,322,NA,89790,"CO",-105.14185,40.191102,363.074981689453,-8.77330017089844,31.9186000823975
75030,288,NA,288,NA,NA,89791,"CO",-105.14055,40.187689,363.074981689453,-8.77330017089844,31.9186000823975
75031,288,NA,288,NA,NA,89792,"CO",-105.14048,40.187721,363.074981689453,-8.77330017089844,31.9186000823975
75032,288,NA,288,NA,NA,89793,"CO",-105.14231,40.185505,362.805999755859,-8.8056001663208,31.937198638916
75073,290,NA,290,NA,NA,89840,"CO",-105.07438,40.577042,391.827880859375,-9.28020000457764,30.5757999420166
75074,290,NA,290,304,310,89841,"CO",-105.08422,40.586756,388.071990966797,-9.2834997177124,30.5296001434326
